;Licence +;Licence ++;Licence +++;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A la suite des CGU analys‚es par les ‚tudiants du DIU Droit et Informatique promotion 2015, nous vous pr‚sentons les r‚sultats suivants :;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CarriŠres Juridiques;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Juritravail ""Version du 7 octobre 2014""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Diapaz;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lamyline;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Brousseau G‚n‚ralistes Associ‚s;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LexisNexis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Editions Francis LefŠvre;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lamyline CGV mis … jour en juillet 2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Wolters Kluher - RH;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Latham & Watkins LLP charte mise … jour le 29 aout 2012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lextenso;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dalloz.fr;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
INSEE - SIRENE;;Le SIRENE g‚rant de nombreuses informations … caractŠres personnelles ne possŠdent pas de CGU ou mˆme de politique vis … vis des cookies.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Legalshop;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Connect-Avocat;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Village-Justice;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fiducial;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lawinfrance CGV mis … jour le 1er d‚cembre 2014;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Casetext;;Licence ++;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Alin‚a by Luxia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Legavox;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Rocketmatter;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Infogreffe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MPJ Mutuelle Professions Judiciaires;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Communication … des tiers pour marketing direct;opt-in pour sollicitation commerciale sauf pour produits et services ‚quivalents/ modification CGV / opt-in prospection commerciale;Marketing direct avec restrictions li‚es aux destinataires, aux centres d?int‚rˆts ou aux supports;Communication des DP … des tiers pour marketing direct;;;;;;;;;;;;;;;;;;;;;;;;;;;;
WK RH;;;"""Le pr‚sent Site Web peut ˆtre amen‚ … transmettre ces informations … des tiers, notamment … des fins de prospection commerciale. L?autorisation de l?utilisateur lui sera alors demand‚e … l?occasion de la collecte de ces informations""";;;;;;;;;;;;;;;;;;;;;;;;;;;;
Latham & Watkins LLP;"""Si vous vous inscrivez sur une ou plusieurs de nos listes de diffusion ou que vous nous transmettez autrement des donn‚es personnelles par l'interm‚diaire de notre Site, nous utiliserons ces informations aux fins pour lesquelles elles ont ‚t‚ recueillies et … toute autre fin raisonnablement connexe que nous jugerons appropri‚e. Si vous choisissez d'utiliser le R‚seau Alumni, vous pouvez soumettre 
des commentaires et partager des donn‚es nominatives, comme vos 
coordonn‚es. Nous pouvons utiliser les donn‚es que vous soumettez via le
 R‚seau Alumni pour partager avec vous des informations int‚ressantes ou
 vous concernant, et nous pouvons ‚galement utiliser ces informations 
pour vous contacter pour des ‚tudes de march‚ ou vous fournir des 
informations commerciales dont nous pensons qu'elles sont 
particuliŠrement int‚ressantes. """;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LegalShop;;;"""Legalshop.fr est amen‚ … collecter des donn‚es personnelles concernant le Membre, lors de son inscription et au cours de l'utilisation des services. Ces donn‚es ne sont utilis‚es que pour les seuls besoins de la gestion de Legalshop.fr, des Comptes des Membres et de la promotion des services et avantages de Legalshop.fr. Elles pourront ˆtre mises … la disposition des Partenaires pour l'‚mission directe d'offres de ceux-ci.""";;;;;;;;;;;;;;;;;;;;;;;;;;;;
Connect-Avocat;L?Editeur peut communiquer au Client des informations relatives aux Produit sous forme ‚lectronique. Ces informations peuvent ˆtre transmises par e-mail … l?adresse ‚lectronique sp‚cifi‚e lors de la souscription aux Produits ou par le biais d?un site Internet.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Village-Justice;"EGITEAM s?engage … ne pas transmettre l?ensemble des informations personnelles … un tiers … l?exception de l?utilisation d?un serveur informatique tiers pour le routage des emails destin‚s aux Abonn‚s. (...) 

Par ailleurs, LEGI TEAM se r‚serve la possibilit‚ de Vous
adresser, y compris par Courrier ‚lectronique, sauf opposition de votre part
dans les conditions pr‚vues au pr‚sent article ou dans lesdits Courriers
‚lectroniques: ÿ

- Soit une ou plusieurs lettres d'informations
p‚riodiques au titre de l?Offre … laquelle Vous avez souscrit, 

- Soit des informations promotionnelles relatives … des
produits et services analogues … ceux faisant l?objet du Contrat auquel Vous
avez souscrit, 

- Soit des informations ou offres promotionnelles relatives
aux autres produits ou services propos‚s par LEGI TEAM … condition que Vous ayez
manifest‚ votre consentement pr‚alable … recevoir ces informations promotionnelles.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fiducial;FIDUCIAL.FR est seul destinataire des donn‚es … caractŠre personnel qui lui sont communiqu‚es. FIDUCIAL.FR garantit que les donn‚es ne peuvent en aucun cas ˆtre c‚d‚es … d'autres tiers.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Alin‚a by luxia;"""LUXIA pourra vous envoyer des notifications concernant Alin‚a by Luxia par courriel, … l?adresse indiqu‚e dans votre Compte, par lettre envoy‚e par courrier postal … l?adresse indiqu‚e dans votre Compte ou par affichage sur Alin‚a by Luxia. Les notifications prendront effet imm‚diatement.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Brousseau G‚n‚ralistes Associ‚s;"Les destinataires des donn‚es collect‚es depuis notre site sontÿ:
                    
                        Pour l?identification des soci‚t‚s ayant consult‚ notre site, et la r‚alisation de statistiques de fr‚quentation, la soci‚t‚ PagesJaunes.
 Pour la proposition d?offre publicitaire adapt‚e … votre historique de navigation, la soci‚t‚ Digital To Store.                   
                    ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
EFL Editions Francis Lefebvre;"Les donn‚es personnelles ""peuvent ˆtre communiqu‚es aux autres soci‚t‚s du groupe EDITIONS LEFEBVRE SARRUT … des fins de prospection commerciale et tout autre tiers en cas de n‚cessit‚ strictement li‚e … l?ex‚cution de la commande""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dalloz;"""Les donn‚es personnelles communiqu‚es par l'Utilisateur sont destin‚es au traitement de votre demande. Toutefois, ces donn‚es pourront ˆtre c‚d‚es ou lou‚es … des partenaires commerciaux … des fins de prospection commerciale.""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lamyline;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LexisNexis;"Peuvent, dans les limites de leurs attributions respectives, avoir accŠs … vos donn‚es personnelles :
les personnes charg‚es du service marketing, du service commercial, des services charg‚s de traiter la relation client et la prospection, des services administratifs, des services logistiques et informatiques ainsi que leurs responsables hi‚rarchiques ;
Peuvent ˆtre destinataires des donn‚es : 
- les partenaires, les soci‚t‚s ext‚rieures ou les filiales d?un mˆme groupe de soci‚t‚s;
- les organismes, les auxiliaires de justice et les officiers minist‚riels dans le cadre de leur mission du recouvrement de cr‚ances.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Rocketmatter;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Infogreffe;"""Les informations demand‚es … l'Utilisateur pour l'‚tablissement de la 
facture ou l'exp‚dition de sa commande ont pour seuls destinataires les 
services d'Infogreffe";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Viralit‚ des conditions de r‚utilisation des donn‚es personnelles par les tiers;Services de publicit‚, de mesure et d?analyse (uniquement des informations qui ne permettent pas de vous identifier personnellement).;Engagement sur la viralit‚ des conditions / sur la non divulgation des donn‚es par les tiers;Pas d?engagement sur la viralit‚ des pr‚sentes conditions ou sur la divulgation par les tiers selon les mˆmes conditions;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Latham & Watkins LLP;"""Nous pourrons transmettre vos donn‚es … des tiers pour le traitement de ces donn‚es … notre seul b‚n‚fice, mais nous ne fournirons pas vos donn‚es … un tiers … des fins de marketing sauf dans le cadre des demandes d'information que vous avez effectu‚es impliquant des tiers ou dans le cadre d'‚v‚nements impliquant des pr‚sentations ou un parrainage par des tiers.""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Casetext  ;;"""En conformit‚ avec notre politique des noms et des identit‚s mentionn‚es dans les Termes, nous divulguerons votre nom sur votre profil et en d?autres lieux sur le Service. Par le biais de certaines fonctionnalit‚s du Service, vous pouvez ‚galement rendre publiques d?autres  informations sur vous-mˆmes. Ces informations publiques seront alors largement et rapidement diss‚min‚es. 

Les informations que nous collectons sont utilis‚es pour fournir le Service, l?am‚liorer et en am‚liorer le contenu, et pour empˆcher tout abus. Nous ne vendons pas vos Informations personnelles … des tiers. Nous pouvons partager ou  divulguer vos informations sans votre consentement, par exemple si vous utilisez une application tierce pour acc‚der … votre compte.

Nous pouvons avoir recours … des soci‚t‚s ou individus tiers pour nous aider … fournir, analyser et am‚liorer le Service (y compris, sans que la liste ne soit limitative, stockage de donn‚es, services de maintenance, gestion de base de donn‚es, analyse web, s‚curit‚, modes de paiement, et am‚lioration des caract‚ristiques du Service). Ces tiers peuvent uniquement avoir accŠs … vos informations dans
le but d?accomplir ces tƒches pour votre compte et en vertu des mˆmes obligations que celles mentionn‚es dans cette Politique de Confidentialit‚.

Nous refuserons en toute ind‚pendance les demandes d?accŠs … vos informations en provenance d?utilisateurs de notre site lorsque nous les jugerons inappropri‚es.""";"""Nous pouvons partager vos informations avec une application tierce avec votre consentement, par exemple lorsque vous choisissez d?acc‚der au Service par cette application. Nous ne sommes pas responsables des agissements des tiers avec ces informations et vous devez donc vous assurer que vous avez confiance en cette application et qu?elle a une politique de confidentialit‚ qui est acceptable pour vous.

Nous pouvons divulguer … des tiers … Casetext les informations que nous collectons sur vous lorsque nous croyons de bonne foi que cette divulgation est raisonnablement n‚cessaire pour (a) respecter une loi, un rŠglement, ou une demande l‚gale obligatoireÿ; (b) prot‚ger la s‚curit‚ d?une personne menac‚e de mort ou de dommage physique graveÿ; (c) pr‚venir la fraude ou l?abus de Casetext ou de ses utilisateursÿ; ou (d) prot‚ger les droits de propri‚t‚ de Casetext.

Nous pouvons divulguer vos informations agr‚g‚es, non priv‚es, ou non personnelles, telles que les statistiques d?utilisation de notre Service.""";;;;;;;;;;;;;;;;;;;;;;;;;;;;
Alin‚a by Luxia ;" ""LUXIA peut utiliser ces informations aussi longtemps qu'elles sont sous une forme ne permettant pas de vous identifier personnellement""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Brousseau G‚n‚ralistes Associ‚s;"Les destinataires des donn‚es collect‚es depuis notre site sontÿ:
                    
                        Pour l?identification des soci‚t‚s ayant consult‚ notre site, et la r‚alisation de statistiques de fr‚quentation, la soci‚t‚ PagesJaunes.
 Pour la proposition d?offre publicitaire adapt‚e … votre historique de navigation, la soci‚t‚ Digital To Store.                   
                    ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dalloz;N/A;N/A;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lamyline;N/A;N/A;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;
EFL Editions Francis Lefebvre;N/A;N/A;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LexisNesis;"Peuvent ˆtre destinataires des donn‚es : 
- les partenaires, les soci‚t‚s ext‚rieures ou les filiales d?un mˆme groupe de soci‚t‚s;
- les organismes, les auxiliaires de justice et les officiers minist‚riels dans le cadre de leur mission du recouvrement de cr‚ances.
Le Produit ou Service peut ‚galement vous donner accŠs … des fonctionnalit‚s issues des r‚seaux sociaux, forums, chat, blogs (pages de profil Facebook, compte twitter) par exemple et d'autres services pour lesquels vous ˆtes en mesure d'afficher des donn‚es personnelles. Toutes les informations que vous publiez ou communiquez par le biais de ces services est public. Nous vous recommandons d?ˆtre prudent lorsque vous divulguez des donn‚es personnelles dans ces espaces accessibles … tous. ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Juritravail ;;;Les Utilisateurs acceptent que leurs Donn‚es Personnelles soient transmises aux Avocats destinataires des Demandes de contact, aux Partenaires ainsi qu?aux entreprises n?appartenant pas au mˆme groupe que JURITRAVAIL avec lesquelles cette derniŠre a conclu un accord. Tout Utilisateur souhaitant que ses donn‚es ne soient pas c‚d‚es … des entreprises n?appartenant pas au mˆme groupe que JURITRAVAIL peut en formuler la demande auprŠs de JURITRAVAIL, dans les conditions pr‚vues … l'article 3 ci-aprŠs.;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Diapaz;;;"Le client autorise ColibriWithUs … transmettre lesdites donn‚es … tout tiers dŠs lors que ce transfert est n‚cessaire … la bonne ex‚cution des prestations. Par donn‚es personnelles les parties entendent les
donn‚es permettant l?identification du client (sans que cette liste soit exhaustive : nom, nøRCS, adresse, nombre de lignes ou d'utilisateurs. Ne sont pas concern‚es les donn‚es du client h‚berg‚es sur le serveur de ColibriWithUs.";;;;;;;;;;;;;;;;;;;;;;;;;;;;
MPJ Mutuelle Professions Judiciaires;;;"""En utilisant ce site Internet, 
vous consentez express‚ment au traitement de vos donn‚es nominatives par
 Google dans les conditions et pour les finalit‚s d‚crites ci-dessus""";;;;;;;;;;;;;;;;;;;;;;;;;;;;
Information pr‚alable pour la communication des donn‚es personnelles … des tiers en cas de fusion;Collecte opt-in pr‚alable … la fusion;Information pr‚alable pour opt-out cas de fusion;Pas d?information pr‚alable transmission en cas de fusion;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Latham & Watkins LLP;;;"""Nous pouvons transf‚rer les donn‚es dont nous disposons sur vous dans le cadre d'une restructuration ou d'un rapprochement de notre cabinet avec un autre cabinet.""";;;;;;;;;;;;;;;;;;;;;;;;;;;;
;"""Si nous faisons l?objet d?une fusion, d?une acquisition, ou d?une vente de tout ou partie de vos biens, vos informations peuvent ˆtre transf‚r‚es en tant qu?‚l‚ment de cette op‚ration, mais nous vous notifierons (par exemple, par email et/ou grƒce … une notice visible sur notre site) de tout changement de contr“le ou d?utilisation de vos Informations Personnelles, y compris si ces op‚rations donnent lieu … une Politique de Confidentialit‚ diff‚rente. Nous vous notifierons ‚galement des options que vous pourrez avoir quant … vos informations."" ÿ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Brousseau G‚n‚ralistes Associ‚s;N/A;N/A;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dalloz;N/A;N/A;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lamyline;N/A;N/A;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;
EFL Editions Francis Lefebvre;N/A;N/A;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LexisNexis;N/A;N/A;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Finalit‚ de la r‚utilisation des donn‚es personnelles collect‚es;Pour finalit‚ statistique et la facturation;Pour fournir le service et les offres adapt‚es;Pour les collecter, les utiliser, les agr‚ger, les transf‚rer, les divulguer … quelque fin que se soit;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Latham & Watkins LLP;"""Nous pouvons utiliser ces donn‚es pour am‚liorer la performance de nos serveurs et pour administrer notre Site.""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LegalShop;;"""Le Membre, sauf opposition expresse de sa part, autorise Legalshop.fr … enregistrer ses connexions et sa navigation, … l'int‚rieur du site de Legalshop.fr et … partir de celui-ci par les moyens technologiques en vigueur, aux seules fins de lui permettre l'attribution des avantages et le traitement statistique des visites.""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Connect-Avocat;"""Le Client est le contr“leur de l?ensemble des donn‚es qu?il remet … l?Editeur dans le cadre de l?utilisation des Produits souscris. L?Editeur n?est qu?un op‚rateur de traitement des donn‚es agissant pour le compte du Client. L?Editeur traite les donn‚es conform‚ment aux instructions du Client. (...) L?Editeur traitera uniquement ces Donn‚es du Client aux fins de fournir 
les Produits et d?ex‚cuter ses obligations conform‚ment au Contrat.""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fiducial;Les donn‚es … caractŠre personnel communiqu‚es sont collect‚es et utilis‚es par FIDUCIAL.FR aux seules fins d'administrer l'accŠs au portail et aux services qui y sont propos‚s, de r‚pondre aux demandes d?informations ou de documentation. Elles sont ‚galement destin‚es … permettre d'‚tablir toute ‚tude statistique, dont la diffusion sera strictement interne.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lawinfrance;L'ensemble des informations recueillies par LEGI TEAM est destin‚ … la prise en compte de votre Souscription, …l?utilisation Service et … sa maintenance, … l?ex‚cution du Contrat par LEGI TEAM et de toutes les suites quipourraient en r‚sulter;LEGI TEAM se r‚serve la possibilit‚ de Vous adresser, y compris par Courrier ‚lectronique, saufopposition de votre part dans les conditions pr‚vues au pr‚sent article ou dans lesdits Courriers ‚lectroniques: - Soit une ou plusieurs lettres d'informations p‚riodiques au titre de l?Offre … laquelle Vous avez souscrit, - Soit des informations promotionnelles relatives … des produits et services analogues … ceux faisant l?objet duContrat auquel Vous avez souscrit, - Soit des informations ou offres promotionnelles relatives aux autres produits ou services propos‚s par LEGITEAM  …  condition  que  Vous  ayez  manifest‚  votre  consentement  pr‚alable  …  recevoir  ces  informationspromotionnelles;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Casetext;;"""Lorsque vous utilisez le Service, nous pouvons collecter vos informations personnelles qui peuvent ˆtre utilis‚es pour vous contacter ou vous identifier (®ÿDonn‚es personnellesÿ¯). Les Donn‚es Personnelles sont ou peuvent ˆtre utilis‚es pourÿ: (i) fournir et am‚liorer le Service, (ii) administrer votre utilisation du Service, (iii) mieux comprendre vos besoins et int‚rˆts, (iv) personnaliser et am‚liorer votre exp‚rience, (v) fournir ou offrir des mises … jour logicielles et des annonces de produits, et (vi) v‚rifier que les utilisateurs r‚pondent aux critŠres d?utilisation du Service Casetext tel qu?indiqu‚ dans les Conditions de Service.

Certains Equipements permettent … des applications d?acc‚der en temps r‚el … des informations de localisation (tel le GPS). De mˆme, certaines des informations que nous collectons grƒce … un Equipement, telle l?adresse IP, peuvent parfois ˆtre utilis‚es pour permettre d?estimer la localisation d?un Equipement. Nous pouvons utiliser cette information pour optimiser votre exp‚rience.

Nous collectons aussi des informations (nous-mˆmes ou par le biais de tiers) utilisant les historiques de navigation et des cookies, telles l?adresse IP, qui peut parfois ˆtre corr‚l‚e avec des Donn‚es personnelles sous forme statistique. Nous utilisons ces informations pour les fins mentionn‚es ci-dessus et pour g‚rer et analyser le fonctionnement du Service, pour l?administration technique du Service, pour augmenter les fonctionnalit‚s du Service et son utilisabilit‚, et pour v‚rifier que les utilisateurs ont les autorisations requises pour mettre en ?uvre le Service selon leurs demandes. Au jour de la publication de cette politique, nous utilisons Google Analytics et Segment.io.""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Alin‚a by Luxia;"""Vous acceptez que LUXIA conserve et utilise les Donn‚es d'Inscription que vous avez fournies en vue de la tenue de votre Compte et de la facturation""";"""Vous acceptez que le LUXIA puisse collecter et utiliser les donn‚es techniques et toute information associ‚e, y compris, notamment, les informations techniques concernant votre dispositif, votre systŠme et votre logiciel d'application, ainsi que les p‚riph‚riques, et qui sont recueillies p‚riodiquement afin de faciliter la fourniture de mises … jour de logiciels, de services d'assistance technique relative au produit, ainsi que d'autres services (le cas ‚ch‚ant) se rapportant … Alin‚a by Luxia. LUXIA peut utiliser ces informations aussi longtemps qu'elles sont sous une forme ne permettant pas de vous identifier personnellement, afin d'am‚liorer ses produits ou de vous fournir des services ou des technologies.""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
